EQIPnumber,location,direct,YMD,hour,laneNumber,                    addTotal,15Total,truckflow,carflow,scooterflow,avgspeed,avgPercent,avgCarSpace
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,00:00:00,2,78.0,79.0,2.0,76.0,0.0,71.151794,0.425,211.69
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,01:00:00,2,38.0,38.5,1.0,37.0,0.0,53.022106,0.24499999,233.815
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,02:00:00,2,25.0,25.0,0.0,25.0,0.0,55.041203,0.155,235.765
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,03:00:00,2,19.0,19.5,1.0,18.0,0.0,73.15737,0.14,247.81
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,04:00:00,2,18.0,18.0,0.0,18.0,0.0,68.166664,0.14,250.0
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,05:00:00,2,18.0,18.0,0.0,18.0,0.0,73.274994,0.125,249.44
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,06:00:00,2,22.0,22.0,0.0,22.0,0.0,74.954544,0.165,243.66501
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,07:00:00,2,64.0,65.0,2.0,62.0,0.0,66.46735,0.39,217.505
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,08:00:00,2,287.0,289.5,5.0,282.0,0.0,58.921738,1.225,101.545
VM010A2,復興北路隧道東側隧道頂板二車道主線0K+740公尺處,正向放置,2016-11-14,09:00:00,2,318.0,320.0,4.0,314.0,0.0,54.620125,1.4100001,67.01
