台北市交通管制工程處,,,,,,,,,,,,,
設備編號,位置,車道群組,時間,車道總數,總和流量,總和當量,大車流量,小車流量,機車流量,平均速度,平均佔有率%,平均車間距,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 00:00:00,2,796.0,797.5,3.0,793.0,0.0,55.428555,3.37,99.369995,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 01:00:00,2,537.0,537.0,0.0,537.0,0.0,56.509663,2.165,120.02501,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 02:00:00,2,339.0,339.0,0.0,339.0,0.0,57.16516,1.32,151.225,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 03:00:00,2,222.0,222.0,0.0,222.0,0.0,57.206665,1.075,153.065,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 04:00:00,2,219.0,219.0,0.0,219.0,0.0,57.8263,0.875,174.215,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 05:00:00,2,221.0,221.0,0.0,221.0,0.0,57.38801,1.0,152.63501,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 06:00:00,2,332.0,332.0,0.0,332.0,0.0,57.04373,1.4150001,134.76,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 07:00:00,2,823.0,823.5,1.0,822.0,0.0,54.887646,3.685,105.225006,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 08:00:00,2,2143.0,2147.5,9.0,2134.0,0.0,47.65333,7.75,52.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 09:00:00,2,2604.0,2606.0,4.0,2600.0,0.0,43.29454,10.05,29.365,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 10:00:00,2,2318.0,2326.0,16.0,2302.0,0.0,46.81566,8.49,44.14,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 11:00:00,2,2066.0,2069.0,6.0,2060.0,0.0,48.83436,8.375,57.45,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 12:00:00,2,1984.0,1990.0,12.0,1972.0,0.0,49.08744,7.8999996,53.1,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 13:00:00,2,1964.0,1968.5,9.0,1955.0,0.0,50.05482,7.87,57.58,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 14:00:00,2,2160.0,2166.0,12.0,2148.0,0.0,48.552757,8.8,48.785,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 15:00:00,2,2056.0,2060.5,9.0,2047.0,0.0,48.612736,9.175,48.465,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 16:00:00,2,2246.0,2251.0,10.0,2236.0,0.0,49.070946,9.155001,48.370003,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 17:00:00,2,2212.0,2242.5,61.0,2151.0,0.0,36.92018,11.565001,39.015,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 18:00:00,2,2340.0,2348.0,16.0,2324.0,0.0,43.426544,10.305,42.155,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 19:00:00,2,2253.0,2259.0,12.0,2241.0,0.0,46.82567,9.39,46.8,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 20:00:00,2,2032.0,2035.5,7.0,2025.0,0.0,48.670513,8.765,57.510002,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 21:00:00,2,1901.0,1907.0,12.0,1889.0,0.0,47.843082,7.9300003,59.75,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 22:00:00,2,2180.0,2183.0,6.0,2174.0,0.0,48.190826,8.18,52.54,
V7010A0,環東出城接麥二橋,正向放置,2016-04-01 23:00:00,2,1764.0,1768.5,9.0,1755.0,0.0,49.943287,7.225,67.545,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 00:00:00,2,1128.0,1129.5,3.0,1125.0,0.0,55.330708,4.655,85.565,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 01:00:00,2,753.0,753.0,0.0,753.0,0.0,56.884274,2.865,96.275,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 02:00:00,2,449.0,449.5,1.0,448.0,0.0,57.044415,1.76,119.655,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 03:00:00,2,344.0,344.0,0.0,344.0,0.0,57.474564,1.5,134.385,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 04:00:00,2,360.0,360.0,0.0,360.0,0.0,57.967968,1.325,151.41501,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 05:00:00,2,371.0,371.0,0.0,371.0,0.0,57.615635,1.4,126.365005,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 06:00:00,2,452.0,453.0,2.0,450.0,0.0,57.136017,1.83,131.325,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 07:00:00,2,722.0,722.5,1.0,721.0,0.0,55.701496,3.0749998,102.345,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 08:00:00,2,1164.0,1167.5,7.0,1157.0,0.0,54.2784,5.05,78.325,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 09:00:00,2,1481.0,1481.5,1.0,1480.0,0.0,52.880444,6.7599998,74.479996,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 10:00:00,2,1845.0,1848.0,6.0,1839.0,0.0,51.44515,8.190001,60.08,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 11:00:00,2,1889.0,1895.0,12.0,1877.0,0.0,49.59971,7.745,57.32,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 12:00:00,2,1904.0,1909.0,10.0,1894.0,0.0,50.409542,8.51,57.01,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 13:00:00,2,1893.0,1898.0,10.0,1883.0,0.0,50.476925,8.29,61.275,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 14:00:00,2,1980.0,1984.5,9.0,1971.0,0.0,50.123775,8.405,56.199997,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 15:00:00,2,1832.0,1835.5,7.0,1825.0,0.0,49.771202,8.135,67.54,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 16:00:00,2,2062.0,2065.5,7.0,2055.0,0.0,48.45559,9.11,55.96,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 17:00:00,2,2044.0,2046.5,5.0,2039.0,0.0,48.425186,8.26,59.3,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 18:00:00,2,2039.0,2042.5,7.0,2032.0,0.0,49.664547,9.35,50.505,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 19:00:00,2,1873.0,1875.0,4.0,1869.0,0.0,50.018158,8.525,62.255,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 20:00:00,2,1674.0,1677.5,7.0,1667.0,0.0,50.379307,7.825,64.065,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 21:00:00,2,1678.0,1682.0,8.0,1670.0,0.0,50.080032,8.48,60.61,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 22:00:00,2,1778.0,1783.0,10.0,1768.0,0.0,50.713486,7.3450003,66.14,
V7010A0,環東出城接麥二橋,正向放置,2016-04-02 23:00:00,2,1432.0,1433.5,3.0,1429.0,0.0,52.002857,6.54,76.735,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 00:00:00,2,861.0,862.0,2.0,859.0,0.0,55.71188,3.6750002,99.880005,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 01:00:00,2,588.0,588.0,0.0,588.0,0.0,56.895714,2.28,118.535,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 02:00:00,2,469.0,469.0,0.0,469.0,0.0,57.021492,1.8,129.35,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 03:00:00,2,282.0,282.0,0.0,282.0,0.0,58.099964,1.15,133.54001,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 04:00:00,2,280.0,280.0,0.0,280.0,0.0,57.78371,1.21,129.04001,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 05:00:00,2,282.0,282.0,0.0,282.0,0.0,58.22702,1.11,130.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 06:00:00,2,317.0,317.5,1.0,316.0,0.0,57.56101,1.325,129.875,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 07:00:00,2,554.0,555.5,3.0,551.0,0.0,56.048737,2.475,116.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 08:00:00,2,846.0,848.0,4.0,842.0,0.0,55.730427,3.51,107.37,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 09:00:00,2,1207.0,1208.0,2.0,1205.0,0.0,54.11445,5.6,77.59,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 10:00:00,2,1511.0,1512.0,2.0,1509.0,0.0,52.863647,6.69,65.86,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 11:00:00,2,1639.0,1644.0,10.0,1629.0,0.0,52.089104,7.165,67.205,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 12:00:00,2,1591.0,1594.0,6.0,1585.0,0.0,51.874653,7.32,69.66,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 13:00:00,2,1668.0,1670.5,5.0,1663.0,0.0,52.217674,7.17,69.634995,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 14:00:00,2,1770.0,1772.5,5.0,1765.0,0.0,51.255287,7.2,63.175003,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 15:00:00,2,1841.0,1843.5,5.0,1836.0,0.0,49.150707,8.59,58.825,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 16:00:00,2,1912.0,1914.0,4.0,1908.0,0.0,49.983517,7.915,57.69,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 17:00:00,2,1793.0,1795.0,4.0,1789.0,0.0,50.367794,8.055,58.345,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 18:00:00,2,1773.0,1775.0,4.0,1769.0,0.0,51.490578,7.7249994,58.475002,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 19:00:00,2,1703.0,1706.0,6.0,1697.0,0.0,51.53755,7.8950005,64.915,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 20:00:00,2,1576.0,1576.5,1.0,1575.0,0.0,51.465725,6.9900002,59.260002,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 21:00:00,2,1480.0,1488.5,17.0,1463.0,0.0,49.79044,6.42,80.39,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 22:00:00,2,1658.0,1662.0,8.0,1650.0,0.0,51.536953,7.36,65.225,
V7010A0,環東出城接麥二橋,正向放置,2016-04-03 23:00:00,2,1224.0,1226.0,4.0,1220.0,0.0,53.412415,5.59,75.865,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 00:00:00,2,752.0,753.0,2.0,750.0,0.0,55.34858,3.275,106.845,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 01:00:00,2,532.0,532.0,0.0,532.0,0.0,56.848927,2.075,123.715,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 02:00:00,2,352.0,352.0,0.0,352.0,0.0,57.819374,1.36,136.56,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 03:00:00,2,252.0,252.0,0.0,252.0,0.0,58.136433,1.065,162.95999,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 04:00:00,2,233.0,233.0,0.0,233.0,0.0,57.35811,0.96000004,162.98999,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 05:00:00,2,273.0,273.0,0.0,273.0,0.0,57.68282,1.03,174.765,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 06:00:00,2,341.0,341.5,1.0,340.0,0.0,57.131966,1.45,129.99,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 07:00:00,2,588.0,588.5,1.0,587.0,0.0,56.194454,2.415,112.649994,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 08:00:00,2,837.0,838.0,2.0,835.0,0.0,55.205524,3.675,105.345,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 09:00:00,2,1032.0,1033.0,2.0,1030.0,0.0,55.127346,4.6099997,86.45,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 10:00:00,2,1283.0,1285.0,4.0,1279.0,0.0,54.021374,5.6349998,79.785,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 11:00:00,2,1494.0,1495.5,3.0,1491.0,0.0,53.15687,6.685,74.76,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 12:00:00,2,1377.0,1380.0,6.0,1371.0,0.0,53.66603,6.3,80.935,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 13:00:00,2,1340.0,1340.5,1.0,1339.0,0.0,53.75393,5.915,77.64,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 14:00:00,2,1657.0,1660.0,6.0,1651.0,0.0,51.82061,7.61,62.365,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 15:00:00,2,1753.0,1755.5,5.0,1748.0,0.0,50.00589,8.08,58.5,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 16:00:00,2,1775.0,1780.0,10.0,1765.0,0.0,49.57286,7.71,61.335,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 17:00:00,2,1783.0,1785.0,4.0,1779.0,0.0,50.241776,7.535,63.21,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 18:00:00,2,1674.0,1676.0,4.0,1670.0,0.0,51.432552,7.675,63.68,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 19:00:00,2,1454.0,1457.5,7.0,1447.0,0.0,51.703285,6.915,70.985,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 20:00:00,2,1507.0,1507.0,0.0,1507.0,0.0,52.125896,7.1099997,70.225,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 21:00:00,2,1356.0,1358.0,4.0,1352.0,0.0,51.6959,6.68,76.225006,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 22:00:00,2,1522.0,1526.5,9.0,1513.0,0.0,52.237522,6.7149997,71.520004,
V7010A0,環東出城接麥二橋,正向放置,2016-04-04 23:00:00,2,1235.0,1238.0,6.0,1229.0,0.0,53.394825,5.73,84.89,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 00:00:00,2,745.0,745.0,0.0,745.0,0.0,56.05365,3.1,93.350006,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 01:00:00,2,567.0,567.5,1.0,566.0,0.0,56.41037,2.365,110.05,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 02:00:00,2,595.0,602.0,14.0,581.0,0.0,46.099796,4.925,118.295,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 03:00:00,2,269.0,270.5,3.0,266.0,0.0,56.977177,1.6949999,152.025,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 04:00:00,2,225.0,225.0,0.0,225.0,0.0,57.9732,0.835,177.225,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 05:00:00,2,212.0,212.0,0.0,212.0,0.0,57.662457,0.875,156.725,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 06:00:00,2,278.0,278.0,0.0,278.0,0.0,56.882805,1.235,146.975,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 07:00:00,2,518.0,518.5,1.0,517.0,0.0,55.76699,2.335,121.535,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 08:00:00,2,744.0,745.0,2.0,742.0,0.0,56.299126,3.08,101.445,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 09:00:00,2,941.0,942.0,2.0,939.0,0.0,54.560043,4.79,85.56,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 10:00:00,2,1383.0,1385.5,5.0,1378.0,0.0,53.29926,5.99,78.909996,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 11:00:00,2,1518.0,1522.5,9.0,1509.0,0.0,52.491497,6.79,74.85,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 12:00:00,2,1556.0,1557.0,2.0,1554.0,0.0,52.099655,7.365,71.185,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 13:00:00,2,1522.0,1524.0,4.0,1518.0,0.0,52.525112,6.865,69.175,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 14:00:00,2,1830.0,1836.5,13.0,1817.0,0.0,50.349495,7.91,60.875,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 15:00:00,2,1897.0,1898.5,3.0,1894.0,0.0,50.516384,8.434999,56.11,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 16:00:00,2,1907.0,1911.5,9.0,1898.0,0.0,49.57315,7.045,58.19,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 17:00:00,2,1783.0,1787.0,8.0,1775.0,0.0,50.858185,7.7749996,66.090004,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 18:00:00,2,1707.0,1709.5,5.0,1702.0,0.0,50.726433,7.8950005,64.26,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 19:00:00,2,1592.0,1595.0,6.0,1586.0,0.0,52.585854,7.175,67.305,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 20:00:00,2,1582.0,1586.5,9.0,1573.0,0.0,50.958977,7.375,73.425,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 21:00:00,2,1498.0,1612.5,14.0,1484.0,0.0,51.096222,8.139999,67.155,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 22:00:00,2,1652.0,1656.0,8.0,1644.0,0.0,50.735447,6.8900003,66.69,
V7010A0,環東出城接麥二橋,正向放置,2016-04-05 23:00:00,2,1145.0,1147.5,5.0,1140.0,0.0,54.284027,5.16,86.64,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 00:00:00,2,649.0,650.0,2.0,647.0,0.0,56.06926,2.6750002,110.71,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 01:00:00,2,384.0,384.0,0.0,384.0,0.0,57.282654,1.5050001,130.695,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 02:00:00,2,294.0,294.0,0.0,294.0,0.0,57.799896,1.18,135.815,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 03:00:00,2,171.0,171.0,0.0,171.0,0.0,58.194912,0.80999994,149.125,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 04:00:00,2,138.0,138.0,0.0,138.0,0.0,58.430794,0.625,174.75,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 05:00:00,2,164.0,164.0,0.0,164.0,0.0,58.070183,0.71000004,175.08499,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 06:00:00,2,307.0,307.0,0.0,307.0,0.0,56.40541,1.455,130.315,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 07:00:00,2,48.0,290.99997,1.0,47.0,0.0,56.62,1.65,135.75,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 12:00:00,2,681.0,1639.2002,4.0,677.0,0.0,51.30868,9.4,52.24,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 13:00:00,2,1818.0,1822.0,8.0,1810.0,0.0,51.219437,7.6,59.485,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 14:00:00,2,1924.0,1929.5,11.0,1913.0,0.0,50.66196,8.165,61.165,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 15:00:00,2,2119.0,2125.5,13.0,2106.0,0.0,50.209194,9.38,55.489998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 16:00:00,2,2086.0,2091.0,10.0,2076.0,0.0,50.55921,9.01,55.86,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 17:00:00,2,2149.0,2155.5,13.0,2136.0,0.0,47.45386,8.860001,51.08,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 18:00:00,2,2276.0,2281.0,10.0,2266.0,0.0,47.563675,9.25,45.05,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 19:00:00,2,2250.0,2254.5,9.0,2241.0,0.0,46.798733,10.11,45.235,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 20:00:00,2,2060.0,2063.5,7.0,2053.0,0.0,47.59045,9.26,55.075,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 21:00:00,2,1790.0,1793.5,7.0,1783.0,0.0,49.51874,7.925,59.410004,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 22:00:00,2,1804.0,1806.0,4.0,1800.0,0.0,50.521793,7.79,60.565002,
V7010A0,環東出城接麥二橋,正向放置,2016-04-06 23:00:00,2,1410.0,1413.0,6.0,1404.0,0.0,53.239212,6.175,74.825,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 00:00:00,2,741.0,742.0,2.0,739.0,0.0,56.07628,3.115,104.755005,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 01:00:00,2,445.0,445.0,0.0,445.0,0.0,57.201687,1.775,126.14,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 02:00:00,2,322.0,322.5,1.0,321.0,0.0,57.57239,1.3,128.76001,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 03:00:00,2,214.0,214.0,0.0,214.0,0.0,57.676163,0.96,135.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 04:00:00,2,175.0,175.0,0.0,175.0,0.0,57.59194,0.86,146.17,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 05:00:00,2,201.0,201.0,0.0,201.0,0.0,58.539402,0.95,132.54001,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 06:00:00,2,304.0,305.0,2.0,302.0,0.0,56.55276,1.39,143.6,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 07:00:00,2,822.0,823.5,3.0,819.0,0.0,55.26341,3.63,108.32,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 08:00:00,2,2290.0,2294.5,9.0,2281.0,0.0,47.610054,9.434999,49.410004,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 09:00:00,2,2619.0,2632.5,27.0,2592.0,0.0,39.937,10.610001,33.305,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 10:00:00,2,2376.0,2381.5,11.0,2365.0,0.0,41.329105,9.385,40.864998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 11:00:00,2,2098.0,2102.0,8.0,2090.0,0.0,50.04405,9.135,54.975,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 12:00:00,2,1898.0,1904.5,13.0,1885.0,0.0,50.518135,8.29,59.714996,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 13:00:00,2,1799.0,1805.0,12.0,1787.0,0.0,50.64101,7.67,65.899994,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 14:00:00,2,2104.0,2110.0,12.0,2092.0,0.0,49.871986,7.885,51.89,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 15:00:00,2,2130.0,2136.0,12.0,2118.0,0.0,48.748592,8.475,50.265,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 16:00:00,2,1711.0,1713.5,5.0,1706.0,0.0,48.601486,9.615,53.79,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 17:00:00,2,2223.0,2230.0,14.0,2209.0,0.0,46.80587,8.85,46.28,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 18:00:00,2,2426.0,2434.5,17.0,2409.0,0.0,46.648396,10.035,41.895,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 19:00:00,2,2234.0,2240.0,12.0,2222.0,0.0,47.443943,8.91,43.489998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 20:00:00,2,2015.0,2020.0,10.0,2005.0,0.0,47.55,7.94,56.15,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 21:00:00,2,1844.0,1849.0,10.0,1834.0,0.0,49.31005,7.96,58.18,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 22:00:00,2,1955.0,1956.0,2.0,1953.0,0.0,49.42344,8.58,58.114998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-07 23:00:00,2,1532.0,1537.5,11.0,1521.0,0.0,51.08042,6.975,67.619995,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 00:00:00,2,809.0,810.5,3.0,806.0,0.0,55.578342,3.405,106.104996,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 01:00:00,2,443.0,443.0,0.0,443.0,0.0,57.29923,1.7350001,131.555,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 02:00:00,2,334.0,334.0,0.0,334.0,0.0,57.90656,1.1949999,148.175,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 03:00:00,2,247.0,247.0,0.0,247.0,0.0,58.41903,0.93499994,160.975,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 04:00:00,2,168.0,168.0,0.0,168.0,0.0,58.035,0.675,181.33499,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 05:00:00,2,191.0,191.0,0.0,191.0,0.0,56.96832,0.82,183.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 06:00:00,2,287.0,287.5,1.0,286.0,0.0,56.49066,1.3100001,135.035,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 07:00:00,2,787.0,788.0,2.0,785.0,0.0,55.162056,3.51,106.39,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 08:00:00,2,2355.0,2359.5,9.0,2346.0,0.0,46.604485,9.280001,45.005,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 09:00:00,2,2843.0,2847.0,8.0,2835.0,0.0,43.50633,10.049999,31.39,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 10:00:00,2,2399.0,2405.0,12.0,2387.0,0.0,46.847862,8.995,39.99,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 11:00:00,2,2121.0,2127.5,13.0,2108.0,0.0,48.833054,8.59,52.375,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 12:00:00,2,1916.0,1921.5,11.0,1905.0,0.0,50.59411,7.9849997,60.274998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 13:00:00,2,1969.0,1973.0,8.0,1961.0,0.0,50.66575,8.75,54.059998,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 14:00:00,2,2119.0,2125.0,12.0,2107.0,0.0,50.45141,8.845,54.940002,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 15:00:00,2,2190.0,2199.0,18.0,2172.0,0.0,48.298725,8.455,49.955,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 16:00:00,2,2157.0,2165.0,16.0,2141.0,0.0,48.48734,9.059999,51.66,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 17:00:00,2,2311.0,2319.0,16.0,2295.0,0.0,46.321472,8.745,47.415,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 18:00:00,2,2311.0,2317.5,13.0,2298.0,0.0,47.261467,8.355,48.025,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 19:00:00,2,2171.0,2174.0,6.0,2165.0,0.0,47.31882,8.885,53.0,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 20:00:00,2,2032.0,2037.0,10.0,2022.0,0.0,48.569176,8.75,54.65,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 21:00:00,2,1974.0,1982.0,16.0,1958.0,0.0,49.06182,8.645,58.74,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 22:00:00,2,2117.0,2122.0,10.0,2107.0,0.0,48.085556,8.145,51.065,
V7010A0,環東出城接麥二橋,正向放置,2016-04-08 23:00:00,2,1905.0,1909.0,8.0,1897.0,0.0,50.097157,7.3849998,58.415,
V7010A0,環東出城接麥二橋,正向放置,2016-04-09 00:00:00,2,1080.0,1081.5,3.0,1077.0,0.0,54.05778,4.765,82.715,
