EQIPnumber,location,direct,YMD,hour,laneNumber,                        addTotal,15Total,truckflow,carflow,scooterflow,avgspeed,avgPercent,avgCarSpace
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,00:00:00,2,184.0,187.5,7.0,177.0,0.0,47.60706,0.96000004,226.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,01:00:00,2,108.0,109.5,3.0,105.0,0.0,49.989445,0.615,237.23999
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,02:00:00,2,63.0,64.5,3.0,60.0,0.0,50.933334,0.41500002,246.89
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,03:00:00,2,31.0,31.5,1.0,30.0,0.0,48.745808,0.18,250.0
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,04:00:00,2,44.0,44.0,0.0,44.0,0.0,49.545456,0.28,248.685
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,05:00:00,2,42.0,42.5,1.0,41.0,0.0,50.145473,0.27499998,244.91501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,06:00:00,2,108.0,108.5,1.0,107.0,0.0,49.713333,0.575,236.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,07:00:00,2,292.0,300.5,17.0,275.0,0.0,50.847122,1.585,204.525
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,08:00:00,2,862.0,899.0,74.0,788.0,0.0,37.88452,10.685,123.465
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,09:00:00,2,1117.0,1257.0,280.0,837.0,0.0,24.64931,29.415,76.305
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,10:00:00,2,1019.0,1089.5,141.0,878.0,0.0,34.073696,13.2,105.0
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,11:00:00,2,811.0,845.5,69.0,742.0,0.0,43.95445,6.25,123.7
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,12:00:00,2,785.0,811.0,52.0,733.0,0.0,42.86875,5.775,135.425
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,13:00:00,2,644.0,690.5263,24.0,620.0,0.0,45.665047,4.55,152.15
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,14:00:00,2,798.0,833.0,70.0,728.0,0.0,42.057217,6.895,134.91501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,15:00:00,2,914.0,950.5,73.0,841.0,0.0,41.486084,7.1000004,119.88
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,16:00:00,2,767.0,795.5,57.0,710.0,0.0,40.964764,6.69,136.55
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,17:00:00,2,1337.0,1355.5,37.0,1300.0,0.0,36.600185,5.675,138.685
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,18:00:00,2,806.0,862.5,113.0,693.0,0.0,37.117096,10.400001,122.575
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,19:00:00,2,798.0,864.5,133.0,665.0,0.0,34.949207,12.195,112.7
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,20:00:00,2,630.0,658.5,57.0,573.0,0.0,42.0254,5.8250003,142.995
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,21:00:00,2,564.0,573.5,19.0,545.0,0.0,44.772232,3.44,161.06
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,22:00:00,2,468.0,476.0,16.0,452.0,0.0,47.398464,2.7350001,169.3
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-01,23:00:00,2,368.0,374.0,12.0,356.0,0.0,49.38277,2.015,188.9
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,00:00:00,2,194.0,196.5,5.0,189.0,0.0,45.002365,1.125,220.95001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,01:00:00,2,127.0,129.0,4.0,123.0,0.0,48.88937,0.69000006,233.685
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,02:00:00,2,90.0,92.0,4.0,86.0,0.0,50.604,0.56,239.6
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,03:00:00,2,49.0,51.5,5.0,44.0,0.0,48.532246,0.4,244.425
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,04:00:00,2,52.0,52.5,1.0,51.0,0.0,49.326923,0.315,244.4
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,05:00:00,2,63.0,63.0,0.0,63.0,0.0,49.88524,0.375,244.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,06:00:00,2,101.0,102.5,3.0,98.0,0.0,49.36515,0.53499997,235.63
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,07:00:00,2,205.0,210.5,11.0,194.0,0.0,47.527367,1.125,213.005
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,08:00:00,2,311.0,315.0,8.0,303.0,0.0,48.598103,1.615,195.41
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,09:00:00,2,407.0,415.0,16.0,391.0,0.0,48.16661,2.35,185.38
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,10:00:00,2,469.0,478.0,18.0,451.0,0.0,49.379852,2.685,167.935
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,11:00:00,2,533.0,542.0,18.0,515.0,0.0,46.972553,3.17,167.36
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,12:00:00,2,571.0,578.5,15.0,556.0,0.0,47.28488,3.24,157.33499
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,13:00:00,2,592.0,610.16943,16.0,576.0,0.0,46.958683,3.59,159.89
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,14:00:00,2,568.0,577.0,18.0,550.0,0.0,47.19327,3.29,162.325
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,15:00:00,2,573.0,583.0,20.0,553.0,0.0,45.088745,3.355,156.695
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,16:00:00,2,532.0,539.5,15.0,517.0,0.0,47.927746,3.09,161.91
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,17:00:00,2,587.0,598.0,22.0,565.0,0.0,46.00925,3.52,154.135
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,18:00:00,2,547.0,557.0,20.0,527.0,0.0,44.888428,3.32,166.935
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,19:00:00,2,585.0,596.5,23.0,562.0,0.0,47.448803,3.465,156.74
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,20:00:00,2,472.0,480.0,16.0,456.0,0.0,49.893158,2.625,172.415
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,21:00:00,2,444.0,448.0,8.0,436.0,0.0,48.358467,2.445,176.35
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,22:00:00,2,470.0,475.5,11.0,459.0,0.0,48.052597,2.655,170.45
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-02,23:00:00,2,311.0,317.0,12.0,299.0,0.0,43.80437,1.65,198.95
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,00:00:00,2,222.0,224.5,5.0,217.0,0.0,45.522972,1.215,213.59
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,01:00:00,2,136.0,137.0,2.0,134.0,0.0,49.178085,0.735,236.26999
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,02:00:00,2,91.0,91.0,0.0,91.0,0.0,49.112743,0.485,238.95001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,03:00:00,2,47.0,47.0,0.0,47.0,0.0,49.762554,0.31,249.09
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,04:00:00,2,51.0,51.0,0.0,51.0,0.0,46.979214,0.335,244.5
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,05:00:00,2,39.0,39.0,0.0,39.0,0.0,48.510254,0.275,245.38
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,06:00:00,2,89.0,89.5,1.0,88.0,0.0,53.233482,0.45000002,238.57501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,07:00:00,2,176.0,180.5,9.0,167.0,0.0,49.61449,0.97499996,227.83499
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,08:00:00,2,229.0,232.0,6.0,223.0,0.0,49.86664,1.175,210.09
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,09:00:00,2,259.0,264.5,11.0,248.0,0.0,47.88108,1.4549999,203.4
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,10:00:00,2,350.0,360.5,21.0,329.0,0.0,48.281948,2.06,188.415
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,11:00:00,2,430.0,439.0,18.0,412.0,0.0,46.676,2.49,178.35
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,12:00:00,2,529.0,536.0,14.0,515.0,0.0,48.599663,3.005,163.04
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,13:00:00,2,468.0,483.55933,15.0,453.0,0.0,48.92156,2.605,173.14
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,14:00:00,2,488.0,495.5,15.0,473.0,0.0,47.245743,2.8400002,166.545
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,15:00:00,2,506.0,511.5,11.0,495.0,0.0,43.99269,3.13,167.225
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,16:00:00,2,554.0,565.5,23.0,531.0,0.0,44.444477,3.425,157.535
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,17:00:00,2,554.0,560.0,12.0,542.0,0.0,46.72426,3.24,163.39
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,18:00:00,2,508.0,514.0,12.0,496.0,0.0,48.09646,2.955,169.58
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,19:00:00,2,521.0,526.0,10.0,511.0,0.0,48.129116,2.95,162.045
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,20:00:00,2,472.0,480.0,16.0,456.0,0.0,49.296883,2.6399999,167.285
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,21:00:00,2,494.0,498.5,9.0,485.0,0.0,48.104275,2.825,169.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,22:00:00,2,486.0,489.0,6.0,480.0,0.0,47.67648,2.6999998,165.5
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-03,23:00:00,2,340.0,347.0,14.0,326.0,0.0,47.56847,1.95,193.555
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,00:00:00,2,206.0,207.5,3.0,203.0,0.0,49.690876,1.07,219.725
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,01:00:00,2,157.0,158.0,2.0,155.0,0.0,50.9193,0.78000003,227.42499
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,02:00:00,2,98.0,98.0,0.0,98.0,0.0,51.940002,0.49,235.54999
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,03:00:00,2,52.0,52.5,1.0,51.0,0.0,49.138268,0.32,244.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,04:00:00,2,24.0,24.0,0.0,24.0,0.0,45.125,0.18,245.83
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,05:00:00,2,43.0,43.5,1.0,42.0,0.0,49.303482,0.3,245.38
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,06:00:00,2,73.0,74.5,3.0,70.0,0.0,53.435207,0.475,243.19
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,07:00:00,2,154.0,159.0,10.0,144.0,0.0,49.8476,0.84999996,228.69
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,08:00:00,2,223.0,225.5,5.0,218.0,0.0,50.26466,1.185,211.275
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,09:00:00,2,258.0,263.5,11.0,247.0,0.0,49.745117,1.45,209.675
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,10:00:00,2,381.0,389.5,17.0,364.0,0.0,49.25806,2.185,188.305
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,11:00:00,2,409.0,414.5,11.0,398.0,0.0,49.34401,2.225,176.715
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,12:00:00,2,504.0,511.5,15.0,489.0,0.0,47.986664,2.85,164.925
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,13:00:00,2,471.0,495.0,15.0,456.0,0.0,48.58773,2.8,170.455
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,14:00:00,2,523.0,529.0,12.0,511.0,0.0,48.394318,2.93,164.73
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,15:00:00,2,627.0,636.0,18.0,609.0,0.0,47.684338,3.715,155.5
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,16:00:00,2,625.0,633.5,17.0,608.0,0.0,45.458958,3.6399999,161.725
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,17:00:00,2,591.0,602.0,22.0,569.0,0.0,46.081825,3.66,158.55
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,18:00:00,2,576.0,588.5,25.0,551.0,0.0,48.62141,3.465,149.855
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,19:00:00,2,547.0,553.5,13.0,534.0,0.0,45.74278,3.16,164.725
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,20:00:00,2,530.0,539.0,18.0,512.0,0.0,47.37128,3.21,160.915
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,21:00:00,2,500.0,508.0,16.0,484.0,0.0,49.980244,2.865,170.64
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,22:00:00,2,488.0,494.5,13.0,475.0,0.0,47.156723,2.805,169.345
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-04,23:00:00,2,356.0,363.0,14.0,342.0,0.0,49.650875,1.9699999,189.81
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,00:00:00,2,243.0,246.5,7.0,236.0,0.0,49.003826,1.36,214.485
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,01:00:00,2,182.0,184.0,4.0,178.0,0.0,48.930054,0.95,225.79001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,02:00:00,2,120.0,121.5,3.0,117.0,0.0,50.2035,0.68,235.74
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,03:00:00,2,97.0,97.5,1.0,96.0,0.0,50.476494,0.525,242.875
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,04:00:00,2,54.0,54.0,0.0,54.0,0.0,53.02111,0.315,248.65
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,05:00:00,2,44.0,44.0,0.0,44.0,0.0,49.048183,0.265,243.60501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,06:00:00,2,68.0,69.0,2.0,66.0,0.0,47.944855,0.425,241.765
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,07:00:00,2,150.0,154.0,8.0,142.0,0.0,47.689465,0.89,227.065
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,08:00:00,2,240.0,241.5,3.0,237.0,0.0,50.276997,1.1999999,214.985
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,09:00:00,2,333.0,340.5,15.0,318.0,0.0,46.81,1.91,192.05
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,10:00:00,2,395.0,400.5,11.0,384.0,0.0,47.35757,2.175,183.63501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,11:00:00,2,494.0,503.5,19.0,475.0,0.0,47.9734,2.9299998,168.235
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,12:00:00,2,551.0,560.5,19.0,532.0,0.0,49.205063,3.1000001,161.03
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,13:00:00,2,501.0,526.55176,16.0,485.0,0.0,48.45567,2.9899998,167.18
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,14:00:00,2,567.0,580.0,26.0,541.0,0.0,46.91395,3.4099998,158.725
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,15:00:00,2,600.0,616.0,32.0,568.0,0.0,45.5785,3.96,155.74
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,16:00:00,2,594.0,607.0,26.0,568.0,0.0,45.63791,3.68,158.025
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,17:00:00,2,588.0,600.0,24.0,564.0,0.0,47.787758,3.525,162.04001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,18:00:00,2,586.0,596.5,21.0,565.0,0.0,47.132507,3.435,157.485
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,19:00:00,2,573.0,583.0,20.0,553.0,0.0,47.185253,3.5349998,158.32
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,20:00:00,2,510.0,515.5,11.0,499.0,0.0,46.641903,2.8700001,167.54001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,21:00:00,2,511.0,520.5,19.0,492.0,0.0,47.51945,3.05,170.1
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,22:00:00,2,479.0,487.0,16.0,463.0,0.0,49.27981,2.75,172.845
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-05,23:00:00,2,315.0,319.5,9.0,306.0,0.0,48.393143,1.755,199.66501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,00:00:00,2,183.0,185.5,5.0,178.0,0.0,49.847538,0.96000004,220.59
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,01:00:00,2,102.0,104.0,4.0,98.0,0.0,51.019413,0.6,240.69
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,02:00:00,2,51.0,51.5,1.0,50.0,0.0,49.46941,0.31,244.93
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,03:00:00,2,35.0,35.0,0.0,35.0,0.0,53.37143,0.22999999,245.38
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,04:00:00,2,30.0,30.0,0.0,30.0,0.0,54.972,0.17500001,245.83
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,05:00:00,2,37.0,38.0,2.0,35.0,0.0,53.72865,0.28,245.83
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,06:00:00,2,105.0,106.5,3.0,102.0,0.0,50.300667,0.625,235.875
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,07:00:00,2,23.0,152.99998,5.0,18.0,0.0,49.483913,1.05,208.2
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,10:00:00,2,1177.0,1314.0,274.0,903.0,0.0,25.81198,25.755001,86.07001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,11:00:00,2,743.0,759.5,33.0,710.0,0.0,43.18666,5.0699997,139.745
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,12:00:00,2,698.0,710.5,25.0,673.0,0.0,46.09235,4.26,141.595
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,13:00:00,2,626.0,646.2712,19.0,607.0,0.0,47.01265,3.74,151.22
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,14:00:00,2,772.0,801.5,59.0,713.0,0.0,44.554287,6.185,133.57501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,15:00:00,2,801.0,829.0,56.0,745.0,0.0,46.270412,5.8500004,125.595
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,16:00:00,2,803.0,818.0,30.0,773.0,0.0,45.294582,5.025,130.16
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,17:00:00,2,781.0,799.0,36.0,745.0,0.0,44.908474,5.1600003,132.835
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,18:00:00,2,784.0,834.0,100.0,684.0,0.0,40.989388,8.97,117.65
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,19:00:00,2,866.0,943.0,154.0,712.0,0.0,32.718315,12.76,108.740005
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,20:00:00,2,600.0,631.0,62.0,538.0,0.0,40.33,6.6450005,144.555
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,21:00:00,2,515.0,525.0,20.0,495.0,0.0,47.173687,3.065,163.18
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,22:00:00,2,445.0,450.5,11.0,434.0,0.0,45.716408,2.5300002,173.675
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-06,23:00:00,2,308.0,314.0,12.0,296.0,0.0,46.230194,1.6850001,198.61499
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,00:00:00,2,145.0,146.0,2.0,143.0,0.0,47.14793,0.735,232.15
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,01:00:00,2,92.0,113.877556,2.0,90.0,0.0,49.954998,0.68,243.58
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,02:00:00,2,77.0,78.5,3.0,74.0,0.0,51.77078,0.44,242.65
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,03:00:00,2,43.0,43.5,1.0,42.0,0.0,53.091858,0.25,244.48001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,04:00:00,2,35.0,35.5,1.0,34.0,0.0,51.511997,0.235,245.38
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,05:00:00,2,40.0,40.5,1.0,39.0,0.0,50.047005,0.275,244.455
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,06:00:00,2,105.0,107.0,4.0,101.0,0.0,49.00762,0.59999996,236.75
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,07:00:00,2,321.0,330.5,19.0,302.0,0.0,50.53025,1.775,195.1
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,08:00:00,2,884.0,948.0,128.0,756.0,0.0,35.920044,14.66,115.21
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,09:00:00,2,1154.0,1290.0,272.0,882.0,0.0,23.897886,29.615,66.275
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,10:00:00,2,1080.0,1187.0,214.0,866.0,0.0,25.400831,24.385,81.375
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,11:00:00,2,779.0,818.0,78.0,701.0,0.0,42.06227,6.58,140.68
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,12:00:00,2,744.0,762.0,36.0,708.0,0.0,46.945763,4.7349997,136.425
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,13:00:00,2,674.0,688.5,29.0,645.0,0.0,45.22647,4.19,138.875
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,14:00:00,2,850.0,875.0,50.0,800.0,0.0,45.21135,5.975,127.835
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,15:00:00,2,803.0,818.5,31.0,772.0,0.0,42.456028,5.5,129.015
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,16:00:00,2,618.0,816.38293,43.0,575.0,0.0,44.23369,5.6000004,133.595
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,17:00:00,2,832.0,847.5,31.0,801.0,0.0,42.162666,5.365,132.44
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,18:00:00,2,838.0,894.0,112.0,726.0,0.0,37.96845,9.335,116.62
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,19:00:00,2,865.0,921.5,113.0,752.0,0.0,31.35177,14.195,106.69501
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,20:00:00,2,557.0,577.5,41.0,516.0,0.0,42.4237,4.325,160.415
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,21:00:00,2,512.0,517.5,11.0,501.0,0.0,44.06285,3.0349998,165.51
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,22:00:00,2,443.0,457.0,28.0,415.0,0.0,48.36131,2.6350002,170.86
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-07,23:00:00,2,329.0,335.0,12.0,317.0,0.0,47.978695,1.825,197.61499
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,00:00:00,2,185.0,187.0,4.0,181.0,0.0,50.848866,0.89,223.765
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,01:00:00,2,98.0,101.69491,4.0,94.0,0.0,52.104183,0.605,244.545
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,02:00:00,2,55.0,55.5,1.0,54.0,0.0,53.94182,0.35000002,248.64
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,03:00:00,2,35.0,35.0,0.0,35.0,0.0,51.942856,0.25,250.0
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,04:00:00,2,32.0,32.5,1.0,31.0,0.0,48.596874,0.25,249.535
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,05:00:00,2,47.0,47.5,1.0,46.0,0.0,49.25915,0.32999998,249.54001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,06:00:00,2,106.0,112.5,13.0,93.0,0.0,50.05887,0.77000004,240.265
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,07:00:00,2,332.0,346.5,29.0,303.0,0.0,47.3903,2.0349998,193.70001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,08:00:00,2,858.0,949.13794,119.0,739.0,0.0,37.853775,12.86,118.78
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,09:00:00,2,1058.0,1177.0,238.0,820.0,0.0,18.39157,35.89,64.33
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,10:00:00,2,1078.0,1187.5,219.0,859.0,0.0,28.96215,24.949999,83.55
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,11:00:00,2,852.0,892.0,80.0,772.0,0.0,40.04897,8.49,130.76001
VRPSV70,舊宗路二段213巷口對面槽化島上,往北,2016-04-08,12:00:00,2,825.0,859.5,69.0,756.0,0.0,43.045685,6.775,133.9
