EQIPnumber,location,direct,YMD,hour,laneNumber,                        addTotal,15Total,truckflow,carflow,scooterflow,avgspeed,avgPercent,avgCarSpace
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,09:00:00,2,404.0,418.5,29.0,375.0,0.0,44.690796,3.1599998,184.48999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,10:00:00,2,463.0,474.5,23.0,440.0,0.0,44.27488,3.275,175.035
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,11:00:00,2,572.0,594.0,44.0,528.0,0.0,44.895386,4.06,155.18
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,12:00:00,2,633.0,658.5,51.0,582.0,0.0,41.774265,5.285,152.57
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,13:00:00,2,506.0,545.1724,42.0,464.0,0.0,42.510235,4.195,166.685
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,14:00:00,2,584.0,607.0,46.0,538.0,0.0,40.12644,4.9249997,157.79
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,15:00:00,2,634.0,687.0,106.0,528.0,0.0,39.767178,6.24,144.145
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,16:00:00,2,581.0,608.5,55.0,526.0,0.0,42.64966,4.72,155.95
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,17:00:00,2,576.0,608.0,64.0,512.0,0.0,42.069412,5.135,148.925
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,18:00:00,2,646.0,686.5,81.0,565.0,0.0,42.305325,5.7599998,146.2
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,19:00:00,2,579.0,616.5,75.0,504.0,0.0,40.412315,5.1450005,157.575
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,20:00:00,2,482.0,504.0,44.0,438.0,0.0,43.558712,3.9250002,171.935
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,21:00:00,2,389.0,399.5,21.0,368.0,0.0,42.873856,2.895,185.6
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,22:00:00,2,371.0,378.5,15.0,356.0,0.0,41.388924,2.85,189.825
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-02,23:00:00,2,324.0,328.0,8.0,316.0,0.0,41.713146,2.34,198.125
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,00:00:00,2,150.0,152.0,4.0,146.0,0.0,42.39653,1.085,232.465
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,01:00:00,2,109.0,110.0,2.0,107.0,0.0,41.004585,0.775,241.25
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,02:00:00,2,81.0,81.0,0.0,81.0,0.0,41.115803,0.615,246.29001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,03:00:00,2,44.0,45.0,2.0,42.0,0.0,43.67795,0.325,249.065
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,04:00:00,2,33.0,33.5,1.0,32.0,0.0,40.269394,0.275,249.035
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,05:00:00,2,34.0,34.5,1.0,33.0,0.0,35.617645,0.275,248.63501
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,06:00:00,2,60.0,61.5,3.0,57.0,0.0,42.281837,0.44,246.16
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,07:00:00,2,130.0,137.5,15.0,115.0,0.0,48.623848,0.95500004,238.26001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,08:00:00,2,222.0,230.5,17.0,205.0,0.0,47.551758,1.5050001,221.66
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,09:00:00,2,276.0,289.5,27.0,249.0,0.0,47.163765,2.065,208.08499
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,10:00:00,2,333.0,343.0,20.0,313.0,0.0,43.703335,2.415,200.105
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,11:00:00,2,500.0,516.5,33.0,467.0,0.0,44.847042,3.6149998,169.24
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,12:00:00,2,608.0,625.0,34.0,574.0,0.0,41.23579,4.8650002,157.825
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,13:00:00,2,521.0,561.7242,44.0,477.0,0.0,44.90441,4.045,168.285
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,14:00:00,2,571.0,602.5,63.0,508.0,0.0,43.34282,4.7599998,160.165
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,15:00:00,2,588.0,621.0,66.0,522.0,0.0,42.921223,4.8650002,153.62
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,16:00:00,2,577.0,603.5,53.0,524.0,0.0,42.395287,4.76,153.875
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,17:00:00,2,521.0,548.0,54.0,467.0,0.0,43.4977,4.19,165.555
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,18:00:00,2,577.0,597.5,41.0,536.0,0.0,41.05296,4.81,159.95001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,19:00:00,2,524.0,551.5,55.0,469.0,0.0,40.085762,4.575,170.13
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,20:00:00,2,444.0,455.0,22.0,422.0,0.0,44.271755,3.25,178.45999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,21:00:00,2,393.0,404.0,22.0,371.0,0.0,43.656414,2.86,183.89
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,22:00:00,2,395.0,400.0,10.0,385.0,0.0,41.831646,2.9250002,187.35
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-03,23:00:00,2,255.0,260.0,10.0,245.0,0.0,44.16549,1.775,209.36
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,00:00:00,2,155.0,157.5,5.0,150.0,0.0,43.9391,1.12,230.755
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,01:00:00,2,99.0,100.0,2.0,97.0,0.0,45.081116,0.61,242.09
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,02:00:00,2,77.0,78.5,3.0,74.0,0.0,42.59545,0.625,246.74
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,03:00:00,2,44.0,44.0,0.0,44.0,0.0,40.16,0.38,249.525
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,04:00:00,2,26.0,26.0,0.0,26.0,0.0,39.38346,0.2,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,05:00:00,2,26.0,26.5,1.0,25.0,0.0,39.57461,0.225,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,06:00:00,2,51.0,52.5,3.0,48.0,0.0,45.313725,0.39499998,248.15
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,07:00:00,2,113.0,118.0,10.0,103.0,0.0,48.81646,0.835,238.84
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,08:00:00,2,213.0,224.5,23.0,190.0,0.0,48.18676,1.4749999,222.48
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,09:00:00,2,237.0,245.0,16.0,221.0,0.0,45.83165,1.6800001,213.695
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,10:00:00,2,325.0,335.0,20.0,305.0,0.0,44.920464,2.2749999,199.91
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,11:00:00,2,403.0,413.5,21.0,382.0,0.0,45.33335,2.8100002,190.97
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,12:00:00,2,518.0,532.0,28.0,490.0,0.0,44.113956,4.035,169.01
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,13:00:00,2,504.0,536.37933,29.0,475.0,0.0,42.919285,4.035,168.25
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,14:00:00,2,548.0,572.0,48.0,500.0,0.0,41.306698,4.56,157.725
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,15:00:00,2,604.0,622.0,36.0,568.0,0.0,41.006622,4.895,154.825
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,16:00:00,2,616.0,639.0,46.0,570.0,0.0,42.70104,4.86,148.1
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,17:00:00,2,576.0,614.0,76.0,500.0,0.0,41.49531,4.83,158.875
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,18:00:00,2,629.0,677.0,96.0,533.0,0.0,39.387012,5.925,145.44499
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,19:00:00,2,552.0,587.5,71.0,481.0,0.0,39.44413,5.44,157.29
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,20:00:00,2,441.0,457.0,32.0,409.0,0.0,44.835873,3.29,177.45
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,21:00:00,2,437.0,455.5,37.0,400.0,0.0,43.643753,3.3500001,175.36499
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,22:00:00,2,399.0,406.5,15.0,384.0,0.0,44.01812,2.9950001,184.295
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-04,23:00:00,2,256.0,259.0,6.0,250.0,0.0,44.41625,1.85,209.18
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,00:00:00,2,146.0,147.5,3.0,143.0,0.0,41.85795,1.065,233.98
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,01:00:00,2,87.0,89.5,5.0,82.0,0.0,43.345863,0.645,243.465
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,02:00:00,2,64.0,64.0,0.0,64.0,0.0,43.609688,0.425,247.20001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,03:00:00,2,56.0,56.0,0.0,56.0,0.0,39.182858,0.44,247.925
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,04:00:00,2,54.0,55.5,3.0,51.0,0.0,43.074074,0.41,248.625
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,05:00:00,2,44.0,44.0,0.0,44.0,0.0,43.907272,0.33499998,249.55
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,06:00:00,2,54.0,57.0,6.0,48.0,0.0,45.334076,0.44,247.9
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,07:00:00,2,139.0,147.0,16.0,123.0,0.0,48.501297,0.96500003,233.215
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,08:00:00,2,243.0,251.0,16.0,227.0,0.0,47.54967,1.655,214.54999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,09:00:00,2,302.0,309.0,14.0,288.0,0.0,41.33096,2.2649999,203.06
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,10:00:00,2,386.0,395.5,19.0,367.0,0.0,44.51394,2.7849998,188.19
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,11:00:00,2,517.0,531.5,29.0,488.0,0.0,42.7117,3.865,165.755
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,12:00:00,2,629.0,648.0,38.0,591.0,0.0,41.69701,4.875,145.955
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,13:00:00,2,598.0,652.2414,65.0,533.0,0.0,39.562645,5.64,153.805
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,14:00:00,2,570.0,595.0,50.0,520.0,0.0,41.467773,4.79,154.12
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,15:00:00,2,673.0,712.5,79.0,594.0,0.0,38.86526,8.219999,136.14
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,16:00:00,2,646.0,682.0,72.0,574.0,0.0,39.320835,5.61,147.89
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,17:00:00,2,566.0,589.0,46.0,520.0,0.0,42.294872,4.54,157.72
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,18:00:00,2,568.0,592.5,49.0,519.0,0.0,41.965336,4.785,154.67
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,19:00:00,2,526.0,567.0,82.0,444.0,0.0,44.138515,4.525,164.905
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,20:00:00,2,391.0,398.5,15.0,376.0,0.0,42.658028,2.95,191.1
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,21:00:00,2,367.0,380.0,26.0,341.0,0.0,44.416756,2.815,191.965
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,22:00:00,2,336.0,343.5,15.0,321.0,0.0,43.921875,2.5149999,195.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-05,23:00:00,2,234.0,237.0,6.0,228.0,0.0,43.796535,1.675,217.79999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,00:00:00,2,117.0,119.0,4.0,113.0,0.0,43.07419,0.80999994,239.54001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,01:00:00,2,67.0,67.5,1.0,66.0,0.0,42.969402,0.46,246.985
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,02:00:00,2,43.0,44.5,3.0,40.0,0.0,41.097443,0.355,248.985
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,03:00:00,2,30.0,30.0,0.0,30.0,0.0,41.266,0.235,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,04:00:00,2,21.0,22.5,3.0,18.0,0.0,38.52143,0.19000001,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,05:00:00,2,25.0,26.0,2.0,23.0,0.0,46.8832,0.16499999,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,06:00:00,2,60.0,66.0,12.0,48.0,0.0,48.149166,0.47500002,247.89
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,07:00:00,2,17.0,128.99998,9.0,8.0,0.0,52.882942,0.9,241.4
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,10:00:00,2,609.0,655.5,93.0,516.0,0.0,46.684288,4.375,157.5
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,11:00:00,2,537.0,564.0,54.0,483.0,0.0,42.870556,4.38,165.33
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,12:00:00,2,613.0,643.0,60.0,553.0,0.0,43.115414,5.115,157.945
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,13:00:00,2,591.0,647.58624,70.0,521.0,0.0,41.492336,5.255,156.14
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,14:00:00,2,570.0,595.5,51.0,519.0,0.0,40.214912,4.965,160.38501
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,15:00:00,2,631.0,653.5,45.0,586.0,0.0,39.810047,5.415,155.375
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,16:00:00,2,618.0,658.5,81.0,537.0,0.0,39.896503,5.7,149.635
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,17:00:00,2,610.0,650.5,81.0,529.0,0.0,43.80803,4.86,151.215
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,18:00:00,2,925.0,981.0,112.0,813.0,0.0,33.875504,5.585,150.6
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,19:00:00,2,942.0,1019.5,155.0,787.0,0.0,37.249054,11.04,122.68
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,20:00:00,2,690.0,723.0,66.0,624.0,0.0,41.718754,5.625,152.19
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,21:00:00,2,448.0,462.5,29.0,419.0,0.0,42.05393,3.5,174.05
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,22:00:00,2,371.0,380.0,18.0,353.0,0.0,39.985497,2.935,189.68
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-06,23:00:00,2,119.0,330.0,4.0,115.0,0.0,39.689743,2.6499999,198.62
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,07:00:00,2,438.0,577.0213,28.0,410.0,0.0,13.553905,1.645,217.64001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,08:00:00,2,722.0,750.5,57.0,665.0,0.0,46.139694,3.285,178.73001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,09:00:00,2,989.0,1019.0,60.0,920.0,0.0,28.971426,3.66,171.59
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,10:00:00,2,1405.0,1479.2203,105.0,1300.0,0.0,36.57781,5.635,162.905
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,11:00:00,2,947.0,979.0,64.0,883.0,0.0,26.909851,5.875,140.23999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,12:00:00,2,673.0,709.5,73.0,595.0,0.0,38.604973,5.815,152.09
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,13:00:00,2,1195.0,1267.5396,75.0,1120.0,0.0,25.1382,7.69,142.525
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,14:00:00,2,899.0,928.0,58.0,841.0,0.0,24.301456,5.45,152.095
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,15:00:00,2,690.0,737.5,95.0,595.0,0.0,36.610176,5.75,144.28
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,16:00:00,2,1320.0,1740.6382,87.0,1233.0,0.0,27.86971,7.5,130.775
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,17:00:00,2,963.0,1003.5,81.0,882.0,0.0,26.069118,5.665,136.595
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,18:00:00,2,1995.0,2049.0,108.0,1874.0,0.0,31.032694,5.54,152.44
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,19:00:00,2,1917.0,2031.805,172.0,1745.0,0.0,33.034523,8.9800005,131.34
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,20:00:00,2,1090.0,1121.0,62.0,1028.0,0.0,29.395027,5.0,159.625
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,21:00:00,2,490.0,500.5,21.0,469.0,0.0,37.12602,3.715,165.47499
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,22:00:00,2,419.0,423.5,9.0,410.0,0.0,33.59074,3.195,183.33
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-07,23:00:00,2,271.0,276.5,11.0,260.0,0.0,30.306568,1.905,210.285
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,00:00:00,2,155.0,157.0,4.0,151.0,0.0,25.274193,1.015,229.42499
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,01:00:00,2,83.0,85.0,4.0,79.0,0.0,14.182892,0.535,244.525
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,02:00:00,2,46.0,46.5,1.0,45.0,0.0,12.170869,0.435,248.6
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,03:00:00,2,33.0,33.5,1.0,32.0,0.0,21.395454,0.3,249.525
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,04:00:00,2,24.0,24.0,0.0,24.0,0.0,39.6675,0.18,249.54001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,05:00:00,2,24.0,24.5,1.0,23.0,0.0,43.294586,0.19,250.0
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,06:00:00,2,46.0,47.5,3.0,43.0,0.0,43.476955,0.35,249.535
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,07:00:00,2,181.0,198.0,34.0,147.0,0.0,51.5779,1.4100001,227.65
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,08:00:00,2,473.0,499.5,53.0,420.0,0.0,44.916233,3.695,188.91501
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,09:00:00,2,550.0,577.0,54.0,496.0,0.0,43.494072,4.485,181.5
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,10:00:00,2,576.0,628.47455,84.0,492.0,0.0,43.6071,5.36,159.94
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,11:00:00,2,636.0,663.5,55.0,581.0,0.0,42.38868,5.19,149.97
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,12:00:00,2,686.0,715.5,59.0,627.0,0.0,42.879753,5.64,146.11
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,13:00:00,2,750.0,837.9311,120.0,630.0,0.0,34.2776,9.665,131.425
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,14:00:00,2,697.0,725.0,56.0,641.0,0.0,38.48934,6.375,145.905
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,15:00:00,2,753.0,798.0,90.0,663.0,0.0,41.05558,6.76,140.965
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,16:00:00,2,729.0,791.5,125.0,604.0,0.0,45.155155,6.78,139.73999
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,17:00:00,2,731.0,772.0,82.0,649.0,0.0,42.336113,6.115,138.17
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,18:00:00,2,746.0,817.5,143.0,603.0,0.0,43.940735,7.04,150.31
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,19:00:00,2,951.0,1050.0,198.0,753.0,0.0,37.875122,10.950001,121.409996
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,20:00:00,2,802.0,861.5,119.0,683.0,0.0,35.35929,10.615,131.65
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,21:00:00,2,551.0,574.0,46.0,505.0,0.0,42.019276,4.8450003,158.605
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,22:00:00,2,477.0,490.0,26.0,451.0,0.0,44.404465,3.5249999,174.57
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-08,23:00:00,2,347.0,355.5,17.0,330.0,0.0,43.292564,2.68,197.19
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-09,00:00:00,2,201.0,203.5,5.0,196.0,0.0,41.574776,1.425,225.04001
VT5QV00,堤頂大道二段344號對面人行道,往北,2016-04-09,01:00:00,2,133.0,134.0,2.0,131.0,0.0,41.428947,1.005,234.55
