EQIPnumber,location,direct,YMD,hour,laneNumber,                        addTotal,15Total,truckflow,carflow,scooterflow,avgspeed,avgPercent,avgCarSpace
V6160C1,舊宗經貿,正向放置,2016-04-01,00:00:00,2,494.0,571.5,155.0,339.0,0.0,47.67405,3.195,130.575
V6160C1,舊宗經貿,正向放置,2016-04-01,01:00:00,2,359.0,417.5,117.0,242.0,0.0,49.32652,2.145,153.59
V6160C1,舊宗經貿,正向放置,2016-04-01,02:00:00,2,234.0,269.5,71.0,163.0,0.0,49.576157,1.275,162.9
V6160C1,舊宗經貿,正向放置,2016-04-01,03:00:00,2,139.0,161.5,45.0,94.0,0.0,46.80856,0.745,148.73
V6160C1,舊宗經貿,正向放置,2016-04-01,04:00:00,2,110.0,121.5,23.0,87.0,0.0,49.17245,0.515,110.395004
V6160C1,舊宗經貿,正向放置,2016-04-01,05:00:00,2,128.0,141.0,26.0,102.0,0.0,49.195,0.605,120.575
V6160C1,舊宗經貿,正向放置,2016-04-01,06:00:00,2,207.0,224.5,35.0,172.0,0.0,48.855366,0.975,153.965
V6160C1,舊宗經貿,正向放置,2016-04-01,07:00:00,2,509.0,517.0,16.0,493.0,0.0,53.652534,1.56,130.975
V6160C1,舊宗經貿,正向放置,2016-04-01,08:00:00,2,1654.0,1668.5,29.0,1625.0,0.0,53.68085,5.245,51.33
V6160C1,舊宗經貿,正向放置,2016-04-01,09:00:00,2,2336.0,2355.0,37.0,2285.0,0.0,52.058887,8.19,32.14
V6160C1,舊宗經貿,正向放置,2016-04-01,10:00:00,2,2127.0,2176.2542,59.0,2047.0,0.0,50.625698,8.315,35.945
V6160C1,舊宗經貿,正向放置,2016-04-01,11:00:00,2,1896.0,2032.5409,105.0,1791.0,0.0,47.113316,7.79,39.975
V6160C1,舊宗經貿,正向放置,2016-04-01,12:00:00,2,1632.0,1669.0,70.0,1532.0,0.0,49.561787,6.4849997,47.735
V6160C1,舊宗經貿,正向放置,2016-04-01,13:00:00,2,1537.0,1598.2932,67.0,1471.0,-1.0,49.507015,5.835,48.285
V6160C1,舊宗經貿,正向放置,2016-04-01,14:00:00,2,1705.0,1719.5,29.0,1676.0,0.0,50.651676,6.15,46.03
V6160C1,舊宗經貿,正向放置,2016-04-01,15:00:00,2,1818.0,1838.5,41.0,1777.0,0.0,50.82139,6.65,41.43
V6160C1,舊宗經貿,正向放置,2016-04-01,16:00:00,2,1862.0,1881.5,39.0,1801.0,0.0,50.961304,6.585,41.059998
V6160C1,舊宗經貿,正向放置,2016-04-01,17:00:00,2,1949.0,1983.4153,37.0,1891.0,0.0,50.715935,7.46,39.085
V6160C1,舊宗經貿,正向放置,2016-04-01,18:00:00,2,2359.0,2405.9575,38.0,2251.0,0.0,50.025963,8.615,32.275
V6160C1,舊宗經貿,正向放置,2016-04-01,19:00:00,2,1476.0,1847.625,295.0,891.0,-3.0,48.536743,10.835,38.1
V6160C1,舊宗經貿,正向放置,2016-04-01,20:00:00,2,1189.0,1982.7743,396.0,694.0,-3.0,47.151012,14.945001,50.675003
V6160C1,舊宗經貿,正向放置,2016-04-01,21:00:00,2,1369.0,1774.6154,505.0,743.0,0.0,47.530674,11.845,57.715
V6160C1,舊宗經貿,正向放置,2016-04-01,22:00:00,2,1178.0,1655.1666,420.0,719.0,-2.0,46.90427,10.3550005,60.905
V6160C1,舊宗經貿,正向放置,2016-04-01,23:00:00,2,1201.0,1515.4285,500.0,701.0,0.0,47.15986,11.2,63.949997
V6160C1,舊宗經貿,正向放置,2016-04-02,00:00:00,2,795.0,961.5254,301.0,494.0,0.0,47.361332,5.85,92.915
V6160C1,舊宗經貿,正向放置,2016-04-02,01:00:00,2,468.0,551.1864,148.0,320.0,0.0,49.17075,3.49,132.35
V6160C1,舊宗經貿,正向放置,2016-04-02,02:00:00,2,323.0,372.0,98.0,225.0,0.0,49.745358,1.925,153.405
V6160C1,舊宗經貿,正向放置,2016-04-02,03:00:00,2,257.0,290.5,67.0,190.0,0.0,49.908054,1.44,147.545
V6160C1,舊宗經貿,正向放置,2016-04-02,04:00:00,2,186.0,208.0,44.0,142.0,0.0,49.494514,0.875,132.075
V6160C1,舊宗經貿,正向放置,2016-04-02,05:00:00,2,299.0,349.0,100.0,199.0,0.0,49.09652,1.885,156.97
V6160C1,舊宗經貿,正向放置,2016-04-02,06:00:00,2,566.0,613.5,95.0,471.0,0.0,50.019558,2.885,123.22
V6160C1,舊宗經貿,正向放置,2016-04-02,07:00:00,2,930.0,945.0,30.0,900.0,0.0,52.664055,3.1,81.625
V6160C1,舊宗經貿,正向放置,2016-04-02,08:00:00,2,904.0,927.0,46.0,858.0,0.0,50.827976,3.17,84.165
V6160C1,舊宗經貿,正向放置,2016-04-02,09:00:00,2,991.0,1016.0,50.0,941.0,0.0,50.71234,4.395,78.925
V6160C1,舊宗經貿,正向放置,2016-04-02,10:00:00,2,1049.0,1068.0,38.0,1011.0,0.0,49.992813,4.065,73.4
V6160C1,舊宗經貿,正向放置,2016-04-02,11:00:00,2,1131.0,1167.4575,34.0,1097.0,0.0,49.44474,4.285,67.625
V6160C1,舊宗經貿,正向放置,2016-04-02,12:00:00,2,1441.0,1460.0,38.0,1403.0,0.0,47.68341,4.99,52.7
V6160C1,舊宗經貿,正向放置,2016-04-02,13:00:00,2,1452.0,1475.5,47.0,1405.0,0.0,49.073788,5.39,53.795
V6160C1,舊宗經貿,正向放置,2016-04-02,14:00:00,2,1405.0,1421.0,32.0,1373.0,0.0,49.949974,5.05,55.085
V6160C1,舊宗經貿,正向放置,2016-04-02,15:00:00,2,1424.0,1438.0,28.0,1396.0,0.0,48.72941,5.105,55.755
V6160C1,舊宗經貿,正向放置,2016-04-02,16:00:00,2,1401.0,1414.5,27.0,1374.0,0.0,49.49186,4.7,56.14
V6160C1,舊宗經貿,正向放置,2016-04-02,17:00:00,2,1326.0,1344.5,37.0,1289.0,0.0,49.64852,4.635,58.29
V6160C1,舊宗經貿,正向放置,2016-04-02,18:00:00,2,1578.0,1600.5,45.0,1525.0,0.0,49.46968,5.545,48.085
V6160C1,舊宗經貿,正向放置,2016-04-02,19:00:00,2,820.0,964.9237,269.0,542.0,0.0,48.81874,6.49,52.83
V6160C1,舊宗經貿,正向放置,2016-04-02,20:00:00,2,1092.0,1301.9153,391.0,692.0,0.0,48.487423,8.245,71.270004
V6160C1,舊宗經貿,正向放置,2016-04-02,21:00:00,2,1148.0,1374.178,414.0,701.0,0.0,49.233364,8.71,69.405
V6160C1,舊宗經貿,正向放置,2016-04-02,22:00:00,2,1059.0,1326.4546,397.0,656.0,0.0,48.422108,8.764999,72.505005
V6160C1,舊宗經貿,正向放置,2016-04-02,23:00:00,2,873.0,1046.8306,327.0,546.0,0.0,48.38836,6.4849997,87.630005
V6160C1,舊宗經貿,正向放置,2016-04-03,00:00:00,2,562.0,648.0,172.0,390.0,0.0,50.15993,3.5099998,109.625
V6160C1,舊宗經貿,正向放置,2016-04-03,01:00:00,2,411.0,470.5,119.0,292.0,0.0,49.597885,2.545,144.81
V6160C1,舊宗經貿,正向放置,2016-04-03,02:00:00,2,256.0,288.0,64.0,192.0,0.0,48.333748,1.46,151.14499
V6160C1,舊宗經貿,正向放置,2016-04-03,03:00:00,2,173.0,195.0,44.0,129.0,0.0,48.900234,1.025,130.975
V6160C1,舊宗經貿,正向放置,2016-04-03,04:00:00,2,146.0,166.5,41.0,105.0,0.0,49.857674,0.725,139.05
V6160C1,舊宗經貿,正向放置,2016-04-03,05:00:00,2,195.0,226.5,63.0,132.0,0.0,48.51231,1.225,147.79001
V6160C1,舊宗經貿,正向放置,2016-04-03,06:00:00,2,439.0,480.0,82.0,357.0,0.0,50.599045,2.23,140.65
V6160C1,舊宗經貿,正向放置,2016-04-03,07:00:00,2,797.0,812.0,30.0,767.0,0.0,51.905926,2.62,94.75
V6160C1,舊宗經貿,正向放置,2016-04-03,08:00:00,2,848.0,860.0,24.0,824.0,0.0,49.519836,3.2150002,93.03
V6160C1,舊宗經貿,正向放置,2016-04-03,09:00:00,2,932.0,948.5,33.0,899.0,0.0,51.45828,3.85,81.979996
V6160C1,舊宗經貿,正向放置,2016-04-03,10:00:00,2,1067.0,1084.5,35.0,1016.0,0.0,49.977306,3.9250002,75.41
V6160C1,舊宗經貿,正向放置,2016-04-03,11:00:00,2,1085.0,1151.2069,38.0,1047.0,0.0,48.57658,4.12,71.649994
V6160C1,舊宗經貿,正向放置,2016-04-03,12:00:00,2,1254.0,1267.0,26.0,1228.0,0.0,48.71684,4.2799997,61.475
V6160C1,舊宗經貿,正向放置,2016-04-03,13:00:00,2,1212.0,1226.0,28.0,1184.0,0.0,49.637196,4.16,63.275
V6160C1,舊宗經貿,正向放置,2016-04-03,14:00:00,2,1201.0,1209.0,16.0,1185.0,0.0,50.539577,3.8400002,64.494995
V6160C1,舊宗經貿,正向放置,2016-04-03,15:00:00,2,1382.0,1397.5,31.0,1351.0,0.0,49.09653,4.79,56.025
V6160C1,舊宗經貿,正向放置,2016-04-03,16:00:00,2,1351.0,1367.5,33.0,1318.0,0.0,50.402317,4.46,56.05
V6160C1,舊宗經貿,正向放置,2016-04-03,17:00:00,2,1226.0,1244.5,37.0,1189.0,0.0,50.45452,4.12,65.8
V6160C1,舊宗經貿,正向放置,2016-04-03,18:00:00,2,1197.0,1222.0,50.0,1146.0,0.0,51.2439,4.1,63.825
V6160C1,舊宗經貿,正向放置,2016-04-03,19:00:00,2,745.0,873.85596,241.0,504.0,0.0,48.459747,5.24,62.735
V6160C1,舊宗經貿,正向放置,2016-04-03,20:00:00,2,899.0,1071.0,344.0,555.0,0.0,47.60444,6.81,86.6
V6160C1,舊宗經貿,正向放置,2016-04-03,21:00:00,2,980.0,1171.5,383.0,593.0,0.0,46.75124,7.735,77.130005
V6160C1,舊宗經貿,正向放置,2016-04-03,22:00:00,2,1001.0,1217.3728,408.0,583.0,0.0,47.304924,8.205,76.605
V6160C1,舊宗經貿,正向放置,2016-04-03,23:00:00,2,784.0,935.70337,286.0,498.0,0.0,46.492447,6.48,98.0
V6160C1,舊宗經貿,正向放置,2016-04-04,00:00:00,2,545.0,636.5,183.0,362.0,0.0,48.505047,4.18,131.145
V6160C1,舊宗經貿,正向放置,2016-04-04,01:00:00,2,324.0,370.0,92.0,232.0,0.0,47.856915,2.075,148.73999
V6160C1,舊宗經貿,正向放置,2016-04-04,02:00:00,2,204.0,229.0,50.0,154.0,0.0,47.266468,1.105,148.435
V6160C1,舊宗經貿,正向放置,2016-04-04,03:00:00,2,145.0,160.5,31.0,114.0,0.0,46.536,0.805,134.325
V6160C1,舊宗經貿,正向放置,2016-04-04,04:00:00,2,145.0,163.0,36.0,109.0,0.0,48.68173,0.86,133.81
V6160C1,舊宗經貿,正向放置,2016-04-04,05:00:00,2,204.0,235.5,63.0,141.0,0.0,46.849266,1.3399999,139.75
V6160C1,舊宗經貿,正向放置,2016-04-04,06:00:00,2,453.0,503.0,100.0,353.0,0.0,48.579937,2.39,135.665
V6160C1,舊宗經貿,正向放置,2016-04-04,07:00:00,2,666.0,678.0,24.0,642.0,0.0,50.82901,2.115,109.025
V6160C1,舊宗經貿,正向放置,2016-04-04,08:00:00,2,647.0,662.0,30.0,617.0,0.0,51.676495,2.17,114.25
V6160C1,舊宗經貿,正向放置,2016-04-04,09:00:00,2,820.0,839.0,38.0,782.0,0.0,50.06689,2.995,95.085
V6160C1,舊宗經貿,正向放置,2016-04-04,10:00:00,2,927.0,944.0,34.0,893.0,0.0,49.59836,3.605,84.16
V6160C1,舊宗經貿,正向放置,2016-04-04,11:00:00,2,1020.0,1056.1017,37.0,983.0,0.0,49.55794,3.68,74.854996
V6160C1,舊宗經貿,正向放置,2016-04-04,12:00:00,2,964.0,995.5932,30.0,934.0,0.0,49.99025,3.335,79.729996
V6160C1,舊宗經貿,正向放置,2016-04-04,13:00:00,2,884.0,900.0,32.0,852.0,0.0,50.25509,3.3449998,88.009995
V6160C1,舊宗經貿,正向放置,2016-04-04,14:00:00,2,1153.0,1172.5,39.0,1114.0,0.0,51.125225,4.2200003,69.89
V6160C1,舊宗經貿,正向放置,2016-04-04,15:00:00,2,1217.0,1232.5,31.0,1186.0,0.0,50.636177,4.095,62.629997
V6160C1,舊宗經貿,正向放置,2016-04-04,16:00:00,2,1222.0,1245.0,46.0,1176.0,0.0,51.137825,4.635,64.935
V6160C1,舊宗經貿,正向放置,2016-04-04,17:00:00,2,1137.0,1158.5,43.0,1094.0,0.0,50.98923,3.82,68.22
V6160C1,舊宗經貿,正向放置,2016-04-04,18:00:00,2,1135.0,1164.0,54.0,1077.0,0.0,51.563053,3.635,69.675
V6160C1,舊宗經貿,正向放置,2016-04-04,19:00:00,2,644.0,798.8474,294.0,350.0,0.0,45.46404,5.115,80.4
V6160C1,舊宗經貿,正向放置,2016-04-04,20:00:00,2,912.0,1108.0,391.0,517.0,0.0,44.85533,7.3999996,87.135
V6160C1,舊宗經貿,正向放置,2016-04-04,21:00:00,2,953.0,1138.0933,345.0,599.0,0.0,44.789524,7.83,81.955
V6160C1,舊宗經貿,正向放置,2016-04-04,22:00:00,2,922.0,1130.8983,395.0,527.0,0.0,45.163036,8.095,84.22
V6160C1,舊宗經貿,正向放置,2016-04-04,23:00:00,2,747.0,892.0,290.0,457.0,0.0,46.83846,5.835,102.465
V6160C1,舊宗經貿,正向放置,2016-04-05,00:00:00,2,504.0,597.0,186.0,318.0,0.0,47.16018,3.625,128.29
V6160C1,舊宗經貿,正向放置,2016-04-05,01:00:00,2,341.0,389.0,96.0,245.0,0.0,47.0005,2.035,148.95999
V6160C1,舊宗經貿,正向放置,2016-04-05,02:00:00,2,230.0,259.5,59.0,171.0,0.0,48.44161,1.1500001,160.95999
V6160C1,舊宗經貿,正向放置,2016-04-05,03:00:00,2,181.0,207.0,52.0,129.0,0.0,50.24105,0.93,154.56
V6160C1,舊宗經貿,正向放置,2016-04-05,04:00:00,2,116.0,132.0,32.0,84.0,0.0,50.06931,0.515,120.33
V6160C1,舊宗經貿,正向放置,2016-04-05,05:00:00,2,112.0,127.5,31.0,81.0,0.0,47.828754,0.73,127.915
V6160C1,舊宗經貿,正向放置,2016-04-05,06:00:00,2,198.0,213.5,31.0,167.0,0.0,48.710503,0.875,142.715
V6160C1,舊宗經貿,正向放置,2016-04-05,07:00:00,2,380.0,390.0,20.0,360.0,0.0,52.645733,1.1,154.82
V6160C1,舊宗經貿,正向放置,2016-04-05,08:00:00,2,538.0,555.0,34.0,504.0,0.0,50.952377,1.8000001,117.665
V6160C1,舊宗經貿,正向放置,2016-04-05,09:00:00,2,721.0,740.5,39.0,682.0,0.0,52.04757,3.0349998,105.115
V6160C1,舊宗經貿,正向放置,2016-04-05,10:00:00,2,929.0,958.0,47.0,846.0,0.0,51.120403,3.495,88.1
V6160C1,舊宗經貿,正向放置,2016-04-05,11:00:00,2,1546.0,1749.3667,288.0,1259.0,-1.0,42.9374,9.74,56.25
V6160C1,舊宗經貿,正向放置,2016-04-05,12:00:00,2,1205.0,1239.0,68.0,1137.0,0.0,49.234318,5.1,64.65
V6160C1,舊宗經貿,正向放置,2016-04-05,13:00:00,2,1052.0,1076.5,49.0,1003.0,0.0,51.27366,3.9650002,72.25
V6160C1,舊宗經貿,正向放置,2016-04-05,14:00:00,2,1282.0,1302.0,40.0,1242.0,0.0,50.235,4.505,60.335
V6160C1,舊宗經貿,正向放置,2016-04-05,15:00:00,2,1218.0,1264.5,93.0,1125.0,0.0,47.986256,5.8650002,66.425
V6160C1,舊宗經貿,正向放置,2016-04-05,16:00:00,2,1253.0,1268.5,31.0,1205.0,0.0,50.404903,3.82,71.3
V6160C1,舊宗經貿,正向放置,2016-04-05,17:00:00,2,1313.0,1345.5168,43.0,1270.0,0.0,51.088715,4.45,57.86
V6160C1,舊宗經貿,正向放置,2016-04-05,18:00:00,2,1411.0,1448.0,73.0,1333.0,0.0,50.826057,5.0249996,54.565
V6160C1,舊宗經貿,正向放置,2016-04-05,19:00:00,2,761.0,883.7457,226.0,527.0,0.0,49.19419,5.115,61.260002
V6160C1,舊宗經貿,正向放置,2016-04-05,20:00:00,2,1005.0,1212.2119,387.0,606.0,0.0,45.796425,8.245,79.380005
V6160C1,舊宗經貿,正向放置,2016-04-05,21:00:00,2,1030.0,1253.9482,397.0,621.0,0.0,46.72782,8.085,75.835
V6160C1,舊宗經貿,正向放置,2016-04-05,22:00:00,2,1050.0,1263.0847,392.0,635.0,-1.0,47.578598,7.925,77.245
V6160C1,舊宗經貿,正向放置,2016-04-05,23:00:00,2,807.0,978.63794,309.0,498.0,0.0,44.666084,6.54,94.259995
V6160C1,舊宗經貿,正向放置,2016-04-06,00:00:00,2,566.0,694.5763,234.0,332.0,0.0,43.825264,5.5350003,129.055
V6160C1,舊宗經貿,正向放置,2016-04-06,01:00:00,2,252.0,291.5,79.0,173.0,0.0,46.073654,1.4649999,139.47
V6160C1,舊宗經貿,正向放置,2016-04-06,02:00:00,2,197.0,221.0,48.0,149.0,0.0,48.038273,0.96500003,133.78
V6160C1,舊宗經貿,正向放置,2016-04-06,03:00:00,2,127.0,145.5,37.0,90.0,0.0,47.341022,0.745,125.189995
V6160C1,舊宗經貿,正向放置,2016-04-06,04:00:00,2,118.0,129.0,22.0,96.0,0.0,44.1189,0.375,134.345
V6160C1,舊宗經貿,正向放置,2016-04-06,05:00:00,2,128.0,145.5,35.0,93.0,0.0,44.70875,0.57500005,119.71
V6160C1,舊宗經貿,正向放置,2016-04-06,06:00:00,2,189.0,202.5,27.0,162.0,0.0,49.149628,0.65999997,148.73999
V6160C1,舊宗經貿,正向放置,2016-04-06,07:00:00,2,43.0,266.99997,3.0,40.0,0.0,53.11721,0.5,178.9
V6160C1,舊宗經貿,正向放置,2016-04-06,09:00:00,2,234.0,3034.5,36.0,118.0,-1.0,44.20059,28.085,27.335
V6160C1,舊宗經貿,正向放置,2016-04-06,10:00:00,2,2157.0,2431.0752,342.0,1793.0,0.0,47.139935,9.835,34.725
V6160C1,舊宗經貿,正向放置,2016-04-06,11:00:00,2,1549.0,1599.7288,76.0,1459.0,0.0,49.786167,4.94,49.72
V6160C1,舊宗經貿,正向放置,2016-04-06,12:00:00,2,1329.0,1406.5337,36.0,1293.0,0.0,48.549393,4.5950003,55.815002
V6160C1,舊宗經貿,正向放置,2016-04-06,13:00:00,2,1198.0,1214.5,33.0,1165.0,0.0,49.37431,3.99,66.115
V6160C1,舊宗經貿,正向放置,2016-04-06,14:00:00,2,1534.0,1551.5,35.0,1499.0,0.0,49.56574,5.46,50.934998
V6160C1,舊宗經貿,正向放置,2016-04-06,15:00:00,2,1598.0,1627.0,58.0,1528.0,0.0,49.528168,6.035,51.805
V6160C1,舊宗經貿,正向放置,2016-04-06,16:00:00,2,1522.0,1567.4482,23.0,1487.0,0.0,50.068703,4.8450003,55.155
V6160C1,舊宗經貿,正向放置,2016-04-06,17:00:00,2,1825.0,1850.5,51.0,1774.0,0.0,49.80749,6.36,41.6
V6160C1,舊宗經貿,正向放置,2016-04-06,18:00:00,2,2388.0,2420.0,37.0,2179.0,0.0,49.642887,7.26,33.949997
V6160C1,舊宗經貿,正向放置,2016-04-06,19:00:00,2,1355.0,2009.4738,400.0,719.0,-4.0,46.125954,18.475,49.489998
V6160C1,舊宗經貿,正向放置,2016-04-06,20:00:00,2,1161.0,1862.8333,420.0,684.0,-6.0,47.495663,15.145,56.37
V6160C1,舊宗經貿,正向放置,2016-04-06,21:00:00,2,1057.0,1373.698,421.0,632.0,-1.0,47.20038,8.925,70.445
V6160C1,舊宗經貿,正向放置,2016-04-06,22:00:00,2,1067.0,1294.0508,427.0,640.0,0.0,48.426937,8.915,71.485
V6160C1,舊宗經貿,正向放置,2016-04-06,23:00:00,2,865.0,1034.0,338.0,527.0,0.0,48.50377,6.35,91.240005
V6160C1,舊宗經貿,正向放置,2016-04-07,00:00:00,2,480.0,560.339,142.0,338.0,0.0,49.190372,3.185,143.54999
V6160C1,舊宗經貿,正向放置,2016-04-07,01:00:00,2,263.0,297.5,69.0,194.0,0.0,48.354675,1.44,155.775
V6160C1,舊宗經貿,正向放置,2016-04-07,02:00:00,2,197.0,223.5,53.0,144.0,0.0,50.698223,0.925,159.53
V6160C1,舊宗經貿,正向放置,2016-04-07,03:00:00,2,143.0,160.0,34.0,109.0,0.0,48.581676,0.675,118.96
V6160C1,舊宗經貿,正向放置,2016-04-07,04:00:00,2,101.0,112.5,23.0,78.0,0.0,49.86921,0.435,118.965004
V6160C1,舊宗經貿,正向放置,2016-04-07,05:00:00,2,124.0,140.0,32.0,92.0,0.0,47.53549,0.59000003,119.815
V6160C1,舊宗經貿,正向放置,2016-04-07,06:00:00,2,219.0,228.5,19.0,200.0,0.0,51.006577,0.565,155.04001
V6160C1,舊宗經貿,正向放置,2016-04-07,07:00:00,2,546.0,562.5,32.0,485.0,0.0,52.918217,1.345,125.65
V6160C1,舊宗經貿,正向放置,2016-04-07,08:00:00,2,1647.0,1741.0168,130.0,1517.0,0.0,48.748093,6.935,56.519997
V6160C1,舊宗經貿,正向放置,2016-04-07,09:00:00,2,2343.0,2429.0337,120.0,2199.0,0.0,49.04573,10.575,31.705
V6160C1,舊宗經貿,正向放置,2016-04-07,10:00:00,2,2336.0,2454.0,231.0,2085.0,0.0,48.531647,9.375,34.010002
V6160C1,舊宗經貿,正向放置,2016-04-07,11:00:00,2,1855.0,1898.6864,53.0,1775.0,-1.0,49.00506,6.5299997,42.614998
V6160C1,舊宗經貿,正向放置,2016-04-07,12:00:00,2,1563.0,1645.5061,28.0,1505.0,0.0,47.62558,5.45,48.355
V6160C1,舊宗經貿,正向放置,2016-04-07,13:00:00,2,1553.0,1586.3135,37.0,1497.0,-1.0,48.20165,5.55,49.91
V6160C1,舊宗經貿,正向放置,2016-04-07,14:00:00,2,1812.0,1853.138,21.0,1772.0,0.0,49.076767,6.3,42.0
V6160C1,舊宗經貿,正向放置,2016-04-07,15:00:00,2,1854.0,1876.0,44.0,1810.0,0.0,49.663834,7.12,41.1
V6160C1,舊宗經貿,正向放置,2016-04-07,16:00:00,2,1465.0,1849.5,32.0,1424.0,0.0,49.65125,7.2650003,40.715
V6160C1,舊宗經貿,正向放置,2016-04-07,17:00:00,2,1822.0,1855.2797,36.0,1786.0,0.0,48.844303,6.995,41.415
V6160C1,舊宗經貿,正向放置,2016-04-07,18:00:00,2,2358.0,2381.0,33.0,2254.0,0.0,48.691395,8.225,32.53
V6160C1,舊宗經貿,正向放置,2016-04-07,19:00:00,2,1078.0,1352.9724,206.0,853.0,-2.0,46.86367,8.0199995,35.595
V6160C1,舊宗經貿,正向放置,2016-04-07,20:00:00,2,1204.0,1808.4999,445.0,718.0,-3.0,48.42,13.205,52.910004
V6160C1,舊宗經貿,正向放置,2016-04-07,21:00:00,2,1170.0,1477.0,431.0,724.0,0.0,48.476635,10.165,65.475
V6160C1,舊宗經貿,正向放置,2016-04-07,22:00:00,2,1116.0,1376.7896,434.0,672.0,0.0,48.660778,9.31,68.54
V6160C1,舊宗經貿,正向放置,2016-04-07,23:00:00,2,951.0,1137.5,373.0,578.0,0.0,47.85126,7.09,81.990005
V6160C1,舊宗經貿,正向放置,2016-04-08,00:00:00,2,493.0,588.30505,171.0,322.0,0.0,47.80941,3.415,135.155
V6160C1,舊宗經貿,正向放置,2016-04-08,01:00:00,2,286.0,334.0,96.0,190.0,0.0,48.375874,1.73,145.57501
V6160C1,舊宗經貿,正向放置,2016-04-08,02:00:00,2,196.0,220.5,49.0,147.0,0.0,46.73102,1.19,144.845
V6160C1,舊宗經貿,正向放置,2016-04-08,03:00:00,2,144.0,163.5,39.0,105.0,0.0,47.619373,0.75,130.7
V6160C1,舊宗經貿,正向放置,2016-04-08,04:00:00,2,90.0,100.0,20.0,70.0,0.0,47.54333,0.45499998,81.880005
V6160C1,舊宗經貿,正向放置,2016-04-08,05:00:00,2,137.0,151.0,28.0,109.0,0.0,47.05037,0.64,122.235
V6160C1,舊宗經貿,正向放置,2016-04-08,06:00:00,2,189.0,196.5,15.0,174.0,0.0,49.534763,0.565,148.435
V6160C1,舊宗經貿,正向放置,2016-04-08,07:00:00,2,497.0,507.5,21.0,476.0,0.0,55.05282,1.425,133.495
V6160C1,舊宗經貿,正向放置,2016-04-08,08:00:00,2,1673.0,1718.1355,33.0,1640.0,0.0,53.07596,5.6000004,51.065002
V6160C1,舊宗經貿,正向放置,2016-04-08,09:00:00,2,2498.0,2522.0,48.0,2450.0,0.0,51.76619,8.885,30.05
V6160C1,舊宗經貿,正向放置,2016-04-08,10:00:00,2,2521.0,2540.0,34.0,2426.0,0.0,49.559227,9.05,30.89
V6160C1,舊宗經貿,正向放置,2016-04-08,11:00:00,2,1980.0,2059.0264,54.0,1905.0,0.0,48.934917,7.875,36.57
V6160C1,舊宗經貿,正向放置,2016-04-08,12:00:00,2,1663.0,1878.5234,195.0,1445.0,0.0,46.985786,9.45,46.41
V6160C1,舊宗經貿,正向放置,2016-04-08,13:00:00,2,1626.0,1640.5,29.0,1597.0,0.0,49.48219,5.665,47.295
V6160C1,舊宗經貿,正向放置,2016-04-08,14:00:00,2,1893.0,1910.0,34.0,1859.0,0.0,49.53932,7.2,40.46
V6160C1,舊宗經貿,正向放置,2016-04-08,15:00:00,2,2015.0,2037.5,45.0,1970.0,0.0,49.632816,7.56,37.75
V6160C1,舊宗經貿,正向放置,2016-04-08,16:00:00,2,1957.0,1978.5,43.0,1914.0,0.0,51.125343,7.315,39.230003
V6160C1,舊宗經貿,正向放置,2016-04-08,17:00:00,2,1971.0,2000.5,59.0,1912.0,0.0,51.75982,7.1499996,38.48
V6160C1,舊宗經貿,正向放置,2016-04-08,18:00:00,2,2354.0,2386.0,42.0,2208.0,0.0,51.40423,7.4100003,33.14
V6160C1,舊宗經貿,正向放置,2016-04-08,19:00:00,2,1238.0,1686.8829,412.0,672.0,-2.0,45.959934,13.67,46.185
V6160C1,舊宗經貿,正向放置,2016-04-08,20:00:00,2,1246.0,1929.1538,452.0,699.0,-4.0,45.193665,13.805,56.94
V6160C1,舊宗經貿,正向放置,2016-04-08,21:00:00,2,1226.0,1684.5714,506.0,675.0,0.0,45.07862,12.1,60.94
V6160C1,舊宗經貿,正向放置,2016-04-08,22:00:00,2,1247.0,1608.3334,508.0,712.0,0.0,45.87813,10.45,60.71
V6160C1,舊宗經貿,正向放置,2016-04-08,23:00:00,2,1171.0,1472.3214,475.0,696.0,0.0,45.878742,9.33,66.6
V6160C1,舊宗經貿,正向放置,2016-04-09,00:00:00,2,674.0,791.0,234.0,440.0,0.0,44.160625,5.55,108.259995
V6160C1,舊宗經貿,正向放置,2016-04-09,01:00:00,2,436.0,499.0,126.0,310.0,0.0,47.85333,2.775,132.415
V6160C1,舊宗經貿,正向放置,2016-04-09,02:00:00,2,349.0,392.5,87.0,262.0,0.0,47.573177,2.085,145.91
V6160C1,舊宗經貿,正向放置,2016-04-09,03:00:00,2,199.0,225.5,53.0,146.0,0.0,48.190407,1.05,149.48999
V6160C1,舊宗經貿,正向放置,2016-04-09,04:00:00,2,141.0,161.5,41.0,100.0,0.0,50.893833,0.70000005,144.14
V6160C1,舊宗經貿,正向放置,2016-04-09,05:00:00,2,155.0,173.0,36.0,119.0,0.0,49.030003,0.775,135.725
V6160C1,舊宗經貿,正向放置,2016-04-09,06:00:00,2,297.0,309.0,24.0,273.0,0.0,52.329258,1.005,154.375
V6160C1,舊宗經貿,正向放置,2016-04-09,07:00:00,2,686.0,694.0,16.0,670.0,0.0,52.28111,2.04,108.785
V6160C1,舊宗經貿,正向放置,2016-04-09,08:00:00,2,996.0,1013.5,35.0,961.0,0.0,50.701427,3.65,75.475006
